opening_eco,opening_name,opening_ply
B00,Nimzowitsch Defense,2
B00,Nimzowitsch Defense: Scandinavian Variation |  Exchange Variation,6
C80,Ruy Lopez: Open Variations,13
B06,Modern Defense: Lizard Defense |  Mittenberger Gambit,6
C00,French Defense: Knight Variation,3
C52,Italian Game: Evans Gambit |  Anderssen Defense,14
C23,Bishop's Opening: Philidor Counterattack,4
B12,Slav Defense: Diemer Gambit,5
D94,Gruenfeld Defense: Three Knights Variation |  Burille Variation,9
B38,Sicilian Defense: Accelerated Dragon |  Maroczy Bind,11
D31,Semi-Slav Defense: Accelerated Move Order,6
C40,Latvian Gambit Accepted |  Main Line,7
C42,Russian Game: Karklins-Martinovsky Variation,7
C62,Ruy Lopez: Steinitz Defense,6
E15,Queen's Indian Defense: Fianchetto Variation |  Saemisch Variation,10
B12,Caro-Kann Defense: Advance Variation,5
D06,Queen's Gambit,3
B00,Nimzowitsch Defense: Williams Variation,4
C24,Bishop's Opening: Urusov Gambit |  Keidansky Gambit,9
C01,French Defense: Winawer Variation |  Delayed Exchange Variation,7
C44,Ponziani Opening: Jaenisch Counterattack,6
C02,French Defense: Advance Variation #4,6
C70,Ruy Lopez,6
B01,Scandinavian Defense,2
D90,Gruenfeld Defense: Three Knights Variation,8
E91,King's Indian Defense: Orthodox Variation,11
C18,French Defense: Winawer Variation |  Advance Variation #2,11
A31,English Opening: Symmetrical Variation |  Anti-Benoni Variation,5
C53,Italian Game: Classical Variation |  Giuoco Pianissimo,9
A84,Dutch Defense: Classical Variation,4
D11,Slav Defense: Bonet Gambit,7
B00,Nimzowitsch Defense: Scandinavian Variation |  Advance Variation,5
B21,Sicilian Defense: Smith-Morra Gambit Accepted |  Pin Defense,12
A01,Nimzo-Larsen Attack: Modern Variation,2
C52,Italian Game: Evans Gambit |  Main Line,10
B00,St. George Defense,2
B27,Sicilian Defense: Jalalabad Variation,4
C39,King's Gambit Accepted |  Kieseritzky Gambit |  Kolisch Defense,10
C34,King's Gambit Accepted |  King's Knight Gambit,5
C20,King's Pawn Game,2
C30,King's Gambit Declined |  Norwalde Variation,4
C41,Philidor Defense: Paulsen Attack,9
D00,Queen's Pawn Game: Veresov Attack |  Anti-Veresov,4
B00,Nimzowitsch Defense: Lean Variation,4
C50,Italian Game: Giuoco Pianissimo |  Normal,8
A00,Grob Opening,1
D45,Semi-Slav Defense: Stoltz Variation |  Center Variation,13
C11,French Defense: Steinitz Variation #2,11
C48,Four Knights Game: Spanish Variation,7
B33,Sicilian Defense: Lasker-Pelikan Variation |  Bird Variation,16
A80,Queen's Pawn Game: Veresov Attack |  Dutch System,4
C56,Italian Game: Scotch Gambit |  Anderssen Attack,15
B57,Sicilian Defense: Modern Variations |  Main Line,8
A15,English Opening: Anglo-Indian Defense |  Queen's Indian Formation,4
B20,Sicilian Defense: Wing Gambit |  Carlsbad Variation,6
E12,Queen's Indian Defense: Kasparov Variation,7
D32,Tarrasch Defense: Schara Gambit,8
C00,French Defense: Reti-Spielmann Attack,3
C10,French Defense: Paulsen Variation,5
C42,Russian Game: Millennium Attack,9
E61,King's Indian Defense: Smyslov Variation,9
D56,Queen's Gambit Declined: Lasker Defense,14
B32,Sicilian Defense: Open #2,6
B09,Pirc Defense: Austrian Attack |  Dragon Formation,10
C20,King's Pawn Game: Napoleon Attack,3
D02,Queen's Pawn Game: Anti-Torre,4
A46,Indian Game: London System,5
A00,Hungarian Opening: Slav Formation,4
B43,Sicilian Defense: Kan Variation |  Knight Variation,9
C06,French Defense: Tarrasch Variation |  Closed Variation |  Main Line,15
A53,Old Indian: Czech Variation,7
C40,Latvian Gambit Accepted |  Bilguer Variation,9
E71,King's Indian Defense: Makogonov Variation,9
C37,King's Gambit Accepted: King Knight's Gambit,6
B32,Sicilian Defense: Franco-Sicilian Variation,6
D31,Semi-Slav Defense: Marshall Gambit |  Main Line,11
A45,Indian Game,2
C51,Italian Game: Evans Gambit Declined,8
C20,Portuguese Opening: Portuguese Gambit,5
D00,Amazon Attack,3
E98,King's Indian Defense: Orthodox Variation |  Classical System,17
C41,Philidor Defense: Hanham Variation |  Krause Variation,9
C58,Italian Game: Two Knights Defense |  Polerio Defense |  Kieseritzky Variation,11
A46,Yusupov-Rubinstein System,5
B01,Scandinavian Defense: Main Line,6
C50,Italian Game: Schilling-Kostic Gambit,6
A13,English Opening: Agincourt Defense |  Catalan Defense,6
A00,Polish Opening: King's Indian Variation |  Schiffler Attack,5
E76,King's Indian Defense: Steiner Attack,11
B07,Pirc Defense: Kholmov System,7
C12,French Defense: MacCutcheon Variation |  Chigorin Variation,11
B02,Alekhine Defense: John Tracy Gambit,3
C77,Ruy Lopez: Morphy Defense |  Wormald Attack,9
B33,Sicilian Defense: Lasker-Pelikan Variation |  Retreat Variation,11
B39,Sicilian Defense: Accelerated Dragon |  Maroczy Bind |  Breyer Variation,14
D37,Queen's Gambit Declined: Three Knights Variation,7
B15,Caro-Kann Defense: Gurgenidze System,6
C42,Petrov's Defense #5,8
B10,Caro-Kann Defense: Two Knights Attack,5
B13,Caro-Kann Defense: Panov Attack |  Gunderam Attack,9
A04,Zukertort Opening: Pirc Invitation,2
B50,Sicilian Defense: Modern Variations |  Anti-Qxd4 Move Order,6
C60,Ruy Lopez: Cozio Defense |  Paulsen Variation,8
E20,Nimzo-Indian Defense: Kmoch Variation,7
B28,Sicilian Defense: O'Kelly Variation |  Normal System |  Taimanov Line,8
B41,Sicilian Defense: Kan Variation |  Maroczy Bind |  Hedgehog Variation,10
C45,Scotch Game: Mieses Variation,11
C00,St. George Defense,4
D01,Richter-Veresov Attack #2,6
D46,Semi-Slav Defense: Chigorin Defense,12
C94,Ruy Lopez: Morphy Defense |  Breyer Defense |  Quiet Variation,19
B12,Caro-Kann Defense: Advance Variation |  Bayonet Attack,7
D07,Queen's Gambit Refused: Chigorin Defense #2,5
A40,Queen's Pawn,1
B02,Alekhine Defense: Krejcik Variation,3
E73,King's Indian Defense: Averbakh Variation |  Flexible Defense,12
C10,French Defense: Rubinstein Variation |  Kasparov Attack,13
B00,Nimzowitsch Defense: Kennedy Variation |  de Smet Gambit,6
B00,Barnes Defense,2
C91,Ruy Lopez: Closed Variations |  Yates Variation,17
A24,English Opening: King's English Variation |  Two Knights Variation |  Fianchetto Line,6
B02,Alekhine Defense: Mokele Mbembe |  Vavra Defense,6
C24,Bishop's Opening: Urusov Gambit,7
C20,King's Pawn Game: Mengarini's Opening,3
C30,King's Gambit Declined |  Classical Variation,4
B20,Sicilian Defense: Bowdler Attack,3
C34,King's Gambit Accepted |  MacLeod Defense,6
B22,Sicilian Defense: Alapin Variation |  Stoltz Attack,11
C41,Philidor Defense: Nimzowitsch Variation,7
C31,King's Gambit Declined: Falkbeer |  Milner-Barry Variation,5
D80,Gruenfeld Defense: Stockholm Variation,7
C21,Center Game,5
B21,Sicilian Defense: Smith-Morra Gambit Accepted |  Fianchetto Defense,10
A15,English Opening: Anglo-Indian Defense |  Old Indian Formation,4
C03,French Defense: Tarrasch Variation,5
E94,King's Indian Defense: Orthodox Variation |  Glek Defense,14
A04,Zukertort Opening: Queenside Fianchetto Variation,2
D00,Blackmar-Diemer Gambit: Pietrowsky Defense,10
D00,Blackmar-Diemer Gambit #2,5
A09,Reti Opening,3
C15,French Defense: Winawer Variation |  Alekhine-Maroczy Gambit,7
C48,Four Knights Game: Rubinstein Countergambit |  Henneberger Variation,9
E90,King's Indian Defense: Normal Variation |  Rare Defenses,9
C42,Russian Game: Stafford Gambit,6
B01,Scandinavian Defense: Gubinsky-Melts Defense,6
A04,Zukertort Opening: Ross Gambit,2
C21,Center Game: Kieseritzky Variation #2,5
A48,Queen's Pawn Game: Colle System |  Gruenfeld Formation,8
A54,Old Indian Defense: Ukrainian Variation,6
C67,Ruy Lopez: Berlin Defense |  Rosenthal Variation,10
C00,French Defense: Franco-Hiva Gambit II,4
C50,Italian Game: Giuoco Pianissimo,7
C40,King's Knight Opening,3
D60,Queen's Gambit Declined: Orthodox Defense |  Botvinnik Variation,13
C44,Scotch Game: Scotch Gambit |  Cochrane-Anderssen Variation,12
A83,Dutch Defense: Staunton Gambit |  Nimzowitsch Variation,8
C22,Center Game: Hall Variation,7
C44,Scotch Game: Vitzthum Attack,11
C64,Ruy Lopez: Classical Variation |  Central Variation,7
B00,Goldsmith Defense,2
A21,English Opening: King's English Variation |  Kramnik-Shirov Counterattack,4
C36,King's Gambit Accepted |  Abbazia Defense,8
D34,Tarrasch Defense: Classical Variation |  Carlsbad Variation,17
D00,Queen's Pawn Game: Mason Attack,3
D95,Gruenfeld Defense: Botvinnik Variation,12
B28,Sicilian Defense: O'Kelly Variation |  Venice System |  Ljubojevic Line,6
A10,English Opening: Anglo-Scandinavian Defense,2
C53,Italian Game: Classical Variation |  La Bourdonnais Variation,12
